AccX,AccY,AccZ,GyroX,GyroY,GyroZ,MagX,MagY,MagZ,VerVel,VelAcc,Pitch,Roll,Heading,Pressure,Temperature,Altitude,Year,Month,Day,Hours,Minutes,Seconds,Latitude,Longitude,SatellitesUsed,AltitudeGPS,SpeedOverGround,CourseOverGround,GNSSMode,PWMsignalServo1,PWMsignalServo2,PWMsignalServo3,PWMsignalServo4,PWMsignalServo5,PWMsignalServo6
33.3955231,77.56204,41.7135544,58.60539,84.07651,63.0012932,63.0229454,8.050655,24.813715,36.24453,32.2795219,61.25949,47.1476479,92.19679,44.38261,36.1439133,28.0244255,1117051451,1099777533,1117230121,1119033990,1119485708,1101558591,1033285801442.6102,131907601066.37849,1078598207,44.7211,81.28872,52.1044579,?c,1110048312,1117979234,1111316442,1118556049,1107571510,1111117025
90.54173,17.9627113,9.493865,72.2606049,80.74068,56.12812,82.74854,94.96584,8.595456,63.80117,47.5747643,46.1248627,19.6222839,37.3686867,62.93088,61.42216,18.5524445,1115998323,1097325461,1113472711,1110880178,1112636584,1109842935,43838152.204728551,1625463.2600534847,1117117294,97.3117,37.8435974,1.67592561,??,1119367323,1117146163,1115809745,1102130478,1117241240,1094623255
50.84439,8.08902,92.61893,67.7533,54.23925,69.18485,63.5349426,89.62928,61.47402,87.612854,51.8304329,22.27668,54.37179,75.71482,1.34973681,59.4965324,42.7321854,1092987059,1108304677,1099157051,1095757543,1109470514,1109340033,680230532.676529,5027533850.1588879,1119996596,20.48207,99.0526,49.465004,5i,1119284343,1118321753,1118934324,1114044785,1105778556,1094868170
27.5090771,58.0874023,27.2620087,43.08161,50.5092163,71.39488,72.2363052,31.7661133,28.7775326,58.2978973,50.99031,27.3568325,57.94471,33.6780472,89.81079,20.7895584,36.3733253,1103268086,1099220624,1119955552,1117914958,1114691730,1118354860,14784672120252.686,1028682023131.3658,1119020817,29.3329525,52.2222061,43.4874725,??,1118783774,1113451652,1118943592,1105373747,1109344194,1119110168
84.65529,98.48807,95.04232,56.7368279,47.17339,64.5217056,91.9619,18.6813,12.5592728,85.85454,66.28555,12.2222033,30.4193459,78.84994,8.359063,46.0678062,26.9013424,1099055577,1096211644,1117304219,1108642113,1100787266,1084288382,56190181721.1159,450539074.70837337,1114956634,81.9235458,8.777086,93.0589447,??,1108669753,1111785510,1087329481,1115760199,1118127582,1113449300
89.55897,9.546875,92.92383,49.0477524,98.68899,70.25875,66.88182,55.4280434,83.9693451,76.5360641,7.907742,19.01613,34.1488762,71.99631,56.91015,8.893967,75.3934555,1111031151,1089583265,1099644871,1117777659,1113174838,1091344294,21628805357787.488,0.031853296027088272,1116606555,6.89283943,84.7960052,5.71263552,?,1111129784,1109462157,1118985023,1119942426,1110081727,1112712446
57.5031357,8.082548,31.191246,69.06652,39.31911,78.0249557,98.34038,58.1766167,30.68807,70.35302,48.4699478,42.5972862,68.66347,7.56773138,55.19396,4.668641,17.2967339,1115974067,1114334129,1108581802,1118446497,1100985695,1100004802,3349158581921.749,118802301507.04187,1116093480,55.8855972,11.731041,25.5548763,??,1117282068,1116414973,1118971396,1109420050,1116724711,1103148625
98.28732,88.611145,47.45354,2.886133,13.211894,81.99849,90.15102,97.61841,0.0448616222,51.0363045,68.86098,98.5343246,72.31469,33.1225281,23.7000275,66.72823,38.3633575,1118852968,1119916506,1120073577,1109523213,1111318122,1119388789,4556130912459.1406,7.2975426503654841E-06,1116248493,22.7956829,76.32531,28.8929558,?U,1105706782,1062340002,1106488414,1109747385,1113923666,1094373872
74.952,38.6095238,82.09662,78.21444,9.481859,84.20852,98.85238,39.7552376,67.34837,21.7213459,68.02086,3.61447644,75.88761,91.0857544,12.1610823,28.0212612,32.0044975,1074303451,1117393388,1117466171,1091057598,1116112101,1108563138,11167082569.006558,3842171413.243062,1114860564,31.6465645,29.4949188,22.9154243,"?
",1103704508,1116757492,1106525486,1094650246,1116207659,1119048381
71.13516,98.20562,83.60247,15.2158241,5.357618,95.50175,96.5294952,37.11372,18.1736584,35.53479,51.045372,28.9094086,10.558814,61.84032,70.53492,25.3290672,28.75875,1108894025,1109839927,1114120518,1118887047,1111417337,1084903644,43673987600803.719,535959362.43542188,1117021224,96.75774,79.27926,61.38889,??,1116197951,1101668309,1095818873,1099367546,1111117924,1117820456
47.79985,48.2040024,18.2455482,90.54413,1.627583,97.71177,5.23085546,79.25056,85.47717,6.219831,50.2052536,33.98956,14.1317329,19.8035488,58.9959755,86.62209,22.3998871,1112554392,1102291123,1108905705,1113705456,1116161708,1111987700,940473193069.58533,352993216671.64276,1116045444,5.60861444,32.4488754,55.4113579, ?,1115697383,1119437278,1095893017,1118760691,1113924712,1114185037
43.9830132,7.8001,19.7513981,27.5455151,97.50334,9.004995,2.90797615,76.60904,36.3024559,20.0332756,33.2297668,59.28449,48.8029366,90.55811,17.3698139,83.9299,19.15414,1118833122,1118715484,1100261236,1108440847,1111516552,1100158618,479570754.18150568,129736130959.64542,1117793954,70.71978,82.2332153,93.88483,??,1088129899,1109841854,1119833223,1119407841,1108312182,1111729188
31.445652,15.9334879,24.881588,9.237365,37.73926,25.8544044,23.34229,34.579258,66.54295,56.9786339,57.65661,3.08042645,14.4158077,38.92087,85.56641,15.7193527,64.17054,1106235183,1102228259,1108977838,1112897688,1117019369,1112436166,6056.4619456976006,891403506111.57275,1120005167,75.9728241,5.7829814,58.1780624,??,1118176152,1111683932,1117519772,1116519914,1107575695,1107554343
38.4267654,33.66459,96.87455,52.6023,77.58097,51.787014,32.75237,47.7711258,80.30522,37.0523949,65.94808,67.09114,11.1269627,0.07496602,23.6757832,83.52358,12.3000507,1119607972,1109777062,1114264784,1118079279,1114847979,1091299071,25779723389871.395,14369630288.971237,1107982074,37.4861565,25.9474773,66.9223,?%,1085774365,1107685161,1110128130,1118134028,1120159577,1106093062
29.04585,91.52362,17.349493,16.1316319,94.65129,88.56633,14.2474937,13.4896011,79.64254,70.2528,79.33536,2.17352629,39.0147057,41.6119652,11.742959,88.10916,90.96817,1118815481,1067023116,1114520485,1093113125,1098319041,1100683992,729010306.59902883,5.2193216373833042E-05,1071082803,13.3189831,54.15136,29.4331512,]?,1107114882,1113544560,1106968146,1114638223,1085772524,1111667215
5.71053648,41.522,51.9925728,91.45994,90.92126,90.77636,22.9488525,55.6264343,46.94605,40.9378433,78.49523,7.253678,42.5876236,99.5751953,0.204014167,49.4021873,84.60931,1072465921,1118037502,1109305672,1117584406,1108176016,1115674948,14984480348172.113,3959863824.5835552,1119648274,22.1698647,7.32097,23.45562,?\,1105112608,1104778884,1107005218,1106560623,1099140291,1104496152
62.8567467,81.92267,19.77288,5.115153,87.585434,83.90318,42.6744461,42.54162,30.72779,68.4944839,93.7904739,92.11905,15.0622616,44.7470856,18.752285,74.6804352,75.13733,1119592537,1117622257,1100709754,1107981009,1119712655,1118387661,57751150880.51841,29818854950731.328,1115948205,74.76046,63.87585,73.0270844,??,1117445382,1101446600,1111768922,1116056918,1114444380,1119354648
87.2789,2.57918835,84.51716,59.0991631,38.70682,98.72343,6.57013559,34.5100136,85.65964,2.304414,19.2773018,19.1277561,49.8900757,50.6847878,37.2161522,73.52137,26.7425556,1110907665,1113803779,1114852249,1119006689,1119107586,1095021912,30423656805466.551,20302598282.704151,1119958301,55.99004,36.5095024,30.13178,Nb,1107663325,1119053245,1097035639,1107583109,1118717876,1072346731
19.3425655,31.6450729,4.40379572,37.60924,56.9597664,8.253144,21.1379719,34.56354,34.43164,6.11961365,81.07066,93.5657959,84.48297,53.8477821,15.5449781,70.0626144,96.07132,1116961041,1115790401,1114844388,1118024956,1115452377,1112327294,23059508.160981175,25097.4884183645,1068008556,63.0420036,74.869194,59.2896347,%\,1100776139,1117637017,1113436967,1089202962,1119235452,1118157338
15.5257263,91.24117,5.909645,74.61063,52.83552,19.54637,18.815094,31.9220238,85.25692,19.9330578,64.09518,18.8607311,19.1541729,24.6023445,73.9188156,67.3704147,92.82558,1092299065,1105971648,1109717429,1115100438,1110330376,1100837807,8911203680737.6055,0.022602681171980256,1097499003,28.1531715,24.6535339,97.7631,4,1115246854,1105186409,1108855854,1095038199,1116429187,1116929413
72.671936,31.6418381,73.68996,88.26585,49.4996948,12.6731949,38.5406876,18.83721,69.0386658,47.4896965,79.39042,3.726102,91.62881,69.77424,92.46709,92.64867,83.3536,1070913524,1104310670,1101533269,1099898743,1077717365,1109482542,22331723950.064323,2488458029054.1152,1118624459,80.74377,81.20841,47.334568,??,1094635532,1101854125,1113474039,1111635123,1095240703,1109087791
60.13458,39.7752266,78.8201447,69.957695,89.73561,29.522604,58.9750023,76.80743,99.27916,84.43506,3.8172586,47.5220375,57.24168,18.137,60.66368,24.43812,28.3699913,1110342292,1115034016,1109613854,1108054341,1105739202,1116938068,112935568.66640529,6589995059206.9863,1079184137,85.99681,4.758179,11.6278076,??,1118840035,1105538279,1108847137,1104422282,1092294755,1102529635
0.9187613,20.30382,95.0824356,3.77731037,63.6283951,33.49614,50.7856445,16.249218,68.6359558,65.11834,24.208292,3.45907712,60.8929062,43.6917953,29.16975,86.49771,49.436615,1115892478,1120266450,1068878040,1119134344,1113694875,1111419056,465618498.05415159,3765299733.8153214,1083137502,52.9068947,69.35245,14.965889,?M,1109617452,1114609296,1117690404,1105076952,1119753550,1093135894
41.7029457,0.8324131,11.3447323,37.5969238,37.5211754,37.4696732,42.5962868,55.69101,37.9927444,45.8016243,44.5993271,59.3961143,64.54413,69.2466,97.67582,48.5573044,70.50324,1118771379,1108447656,1115160431,1110898907,1118278443,1101997426,1917978890.6791217,12123528829984.256,1085617720,19.8169842,33.9467125,18.30397,5?,1119569481,1119243094,1101364444,1105731621,1117833104,1120152173
82.48713,81.36101,27.6070271,71.41654,11.4139585,41.4432068,34.40693,95.1328,7.34953642,26.48491,64.99036,15.3331556,68.19536,94.80139,66.18189,10.6168985,91.56986,1092105016,1116973270,1102356783,1066767562,1093838911,1119886945,7893931040.9995213,19524341937.540428,1088097937,86.72707,98.54098,21.64205,"",1111076345,1102261649,1115179156,1106386290,1115912657,1118525206
59.1518135,31.3593884,62.2501068,46.7448425,7.683924,43.6532326,43.1082878,37.26963,74.6530457,97.16995,64.15024,20.4133072,71.76828,52.76462,54.6429443,71.90993,85.2110062,1102827065,1113215439,1076618154,1116364740,1106815710,1109559450,27682242966750.91,2663398265932.2578,1120324934,95.57795,51.71059,15.6645184,Q?,1110075208,1119585613,1115197692,1062901863,1117316052,1115594538
99.936,11.8879833,78.5124,80.56445,81.5767059,47.62677,34.91893,76.71142,44.0098419,77.85323,84.541275,76.35035,75.4195,78.31942,23.1490154,33.96952,6.277627,1110819461,1119357161,1115492195,1103423143,1114233129,1097648781,38226996067823.492,107674832.50863041,1058366908,62.48804,16.3048573,19.0026,?X,1119798359,1103631726,1080144422,1074172037,1115106347,1112340606
12.4811869,31.3561535,31.5362644,97.40145,0.223854318,48.0732841,60.5110054,21.5433,9.260075,38.54003,62.4699936,30.5736084,78.9141159,68.69108,31.5650558,94.49598,72.49328,1112382393,1098949673,1115396481,1084697190,1116591639,1106133141,11857130.077957463,533706306.20957613,1118373375,13.2797146,58.0498161,3.709453,s?,1108072933,1108472383,1115234764,1109926322,1120122840,1100808778
72.783844,21.4824619,14.6613293,92.89415,73.72243,61.13002,41.29741,16.2067375,62.1386375,62.35172,66.72566,6.72542858,13.6636229,7.03720951,69.98391,92.57035,96.67302,1119795840,1108721236,1103004590,1116805290,1114332344,1105127337,313341762.75699455,58131423580.298065,1087329376,36.45009,19.258812,51.49853,??,1107906974,1110823563,1118584393,1117471302,1112300605,1100931236
49.4485321,71.48084,49.30441,68.22245,69.99239,63.3400459,49.9987679,58.34357,29.44215,33.0367622,65.8855438,11.80558,17.2365417,65.0004349,58.4449654,53.86338,90.3141556,1091910966,1100053743,1081800609,1109541943,1117619212,1116790742,12366320263638.633,4373556515482.1592,1120276899,45.300972,72.42842,45.521,?,1106515417,1099336890,1118593661,1111547957,1115107393,1120121000
1.03066707,10.1444435,36.0538139,8.405611,87.85113,81.9529648,53.542366,13.6187477,61.7359276,79.98036,11.54354,6.45840359,82.92772,80.9547653,6.686572,86.4193954,62.75604,1114448956,1092705477,1082605467,1110697641,1095029489,1108148310,210265.2822893704,47260.758126589666,1103380834,8.613221,7.402843,19.1298523,??,1115490503,1118271266,1092465546,1113809221,1107723225,1119292116
68.97483,8.680117,74.3212357,28.4243774,28.4812546,89.71917,85.0009155,16.36732,8.454652,73.79732,52.1057434,30.03956,17.44231,16.5261917,4.97038126,82.19407,4.65931749,1117682970,1114997710,1102957427,1112035317,1117498907,1110587726,16440692384937.471,335621456833.34741,1101328531,57.6059761,34.3378754,38.97209,|?,1119462428,1095804615,1092356533,1055756794,1115406057,1115409363
73.87851,19.7389221,72.20274,20.735302,79.99686,95.4562149,59.920845,53.1140633,79.86472,64.47885,93.7279358,36.8334846,21.17184,9.672558,53.5214653,45.02023,53.15143,1091787480,1113457587,1115786548,1119474261,1095426348,1111572872,13415254084.821892,5969077279.717783,1106471756,82.57527,10.3567972,51.6257858,%?,1074600796,1082503364,1119414057,1107393737,1102538710,1114672509
70.061676,79.33502,73.70859,57.73669,75.87261,6.74944162,57.5979652,50.4725456,30.6900063,78.29229,76.75245,62.128418,55.8430443,80.427124,11.8953047,42.3280373,49.9056854,1110748898,1101094948,1110761272,1116841956,1119504445,1099328962,48278259633839.328,857510529.8533926,1110381026,47.68644,60.14114,90.09925,??,1110696278,1112869402,1117123501,1108688037,1069678370,1112216659
63.0883865,89.2054749,59.8696861,12.9005966,94.91397,98.1127548,94.21428,40.0827751,12.4184685,95.8506851,70.8165359,96.1369,28.2393742,58.0074463,50.39856,66.83972,13.0082159,1105794161,1114719256,1110577704,1109797253,1110718127,1090246712,3945074.5124600558,2388841216191.93,1088235070,42.2178268,5.271366,30.3551083,7,1108859963,1118701753,1112350052,1110151451,1116431802,1087387915
42.90952,88.9295,9.85752,70.06638,68.01833,20.2526932,63.9764442,89.967865,48.8188,62.7907753,58.93684,92.5035,94.0871658,9.144913,58.7301979,0.9288696,40.301075,1119760558,1115893322,1085836641,1101405074,1119554053,1106178085,703292036.10146976,163308537094.009,1111926487,21.64849,63.0950966,22.5951881,u,1118295331,1116956919,1113999561,1095590050,1119199238,1100683342
35.9362335,98.79996,96.0186157,25.2302876,87.05969,11.6160088,0.5927558,79.5780945,30.547266,80.3491745,53.000927,26.5119839,66.4835,86.725235,97.23345,25.4405518,3.40360713,1117658713,1085768911,1084368097,1119024067,1110817342,1101494385,28020035688.895626,18139698079149.262,1095558899,16.1798782,8.225321,62.8510437,R ,1117377173,1089391153,1107787475,1100175679,1114372999,1117142907
15.7573662,98.52398,46.0064468,82.39607,60.16406,33.7559433,70.35492,29.46318,66.9476,47.28926,41.1212349,22.878582,32.3312836,37.8627052,5.565092,59.5297,30.6964664,1110709206,1093674071,1115988496,1116300773,1119603660,1110161732,215185916965.26764,4569200357166.5537,1113471948,95.61054,66.04905,55.09112,8?,1102505577,1119636705,1109436984,1118878166,1117796367,1118831101
92.42205,48.5223579,80.64953,57.7243729,56.4340248,35.96597,79.05628,71.60001,34.2511139,17.9743023,40.2811127,27.9587345,35.9042053,95.8259354,94.0261459,20.82273,24.3376026,1114369572,1119323292,1111077315,1108532908,1096616926,1118765710,1232349.2586595493,0.10242350416088003,1111520389,4.46142149,19.2186623,49.11359,?,1100503302,1115883210,1109455520,1114361685,1119199761,1115945596
60.36622,47.058033,18.9169464,77.74314,97.06415,43.7321777,10.5148335,74.34859,80.96984,11.7912588,80.8433151,51.53989,70.41879,31.3973579,92.30996,16.5974045,66.24088,1117643278,1110193622,1115936709,1109870585,1117697337,1119985418,20943019859944.137,122280100383.46094,1110494237,53.4541779,46.1536942,68.9558258,i,1111649268,1119724673,1109428267,1076138812,1101069922,1108716323
65.2699,58.1168365,16.7984562,70.05406,48.5797462,49.469223,85.43476,11.0953312,52.37991,2.47278714,22.4655075,58.3338165,74.14832,24.5437241,40.861042,79.42356,14.7329941,1091469944,1108653499,1088364984,1118391894,1097013785,1058116441,20693274767.289478,808869508.99344611,1113065850,78.42347,22.172617,81.60952,"c
",1114109298,1118562996,1102489631,1107946201,1117796890,1107979468
97.3335648,87.182724,36.68509,48.56414,66.83269,58.99894,0.002596341,11.1488581,1.15191388,6.287987,84.2588654,32.771862,8.74122,27.7067184,19.1898651,75.9648056,84.06176,1108572079,1110745657,1088302101,1117410161,1118724909,1109253494,873755448870.95544,33099975133624.883,1114301284,85.47543,60.5323029,10.7673769,?,1110482171,1117146768,1115690412,1091313368,1118314465,1098526003
23.833149,14.5115395,75.5408249,53.60216,6.280195,94.01475,98.3884354,79.56238,98.43595,29.4901524,76.41498,16.9973564,36.55066,1.65214777,27.2120247,79.78381,35.3043938,1102483068,1111544713,1104908708,1099936202,1107915845,1101276642,142904427723.60022,19452235946.313366,1099516676,3.249053,77.31153,63.9626122,\?,1096252801,1108769053,1093978888,1113435695,1099441629,1103627780
55.8968124,43.5774231,95.42745,32.11224,24.5331383,3.544466,12.956274,79.6159058,47.20796,33.30535,38.20834,91.4354,71.1435547,4.81514168,5.540849,76.32505,4.633158,1112219215,1113636871,1104892987,1093110890,1089183948,1114483225,3765399200048.7734,18609.78532109144,1101987543,10.3010159,15.6712189,93.12047,.?,1120355188,1104576937,1112672779,1106089495,1101511930,1086393361
87.96047,72.64331,15.31409,10.6223164,42.78608,13.0741825,27.52411,79.66943,95.9799652,37.1205521,0.00170050189,65.87344,5.73645,7.97813559,83.8696747,72.8662949,73.96192,1117616816,1115706947,1104877266,1077859587,1117829623,1120182433,24712239542006.266,6930648051554.3516,1104458411,17.3529778,54.0309067,22.27832,[v,1118541625,1098912024,1119580330,1082031759,1103582232,1118707713
28.7446575,53.1719,31.5763836,44.44193,16.6788616,17.047718,19.334753,19.11122,65.3367538,17.8038368,20.3927345,21.8104839,9.387675,33.5329323,52.3757439,34.9258842,95.02855,1060385359,1070436647,1118826057,1114218779,1089977667,1116796325,33735680532507.379,4566307875.946558,1105078465,84.26307,18.6251736,25.6164,?$,1109020632,1111296168,1108110203,1084699774,1092893245,1117080747
85.89087,93.57257,99.35669,58.09715,13.3430328,10.1745424,39.06035,6.02640533,49.1184959,45.3604736,35.6879768,6.675854,81.86231,78.70483,70.92401,60.2041321,85.55657,1119442589,1120198712,1116174723,1097363204,1116093212,1119504081,304841295940.06494,30782991241246.281,1120343244,36.85366,75.18005,75.18787,.?,1118853483,1109630027,1112728387,1109777925,1112824458,1109390459
56.99148,41.8338852,52.96887,59.9533958,30.8075619,37.8706627,31.57971,16.52323,64.9340439,35.43248,65.21061,21.5434589,78.65177,7.45049047,89.07841,28.774931,61.11157,1115766787,1117029043,1116258647,1106685151,1114951596,1117764582,10567223945903.996,32062002292398.195,1110919814,56.4261971,6.76920462,93.24772,C?,1116144512,1118507569,1114332107,1118364068,1119460118,1111047853
33.6561661,91.83227,87.6119461,35.2816963,27.0775261,40.0806847,40.2810669,58.6600647,32.2375565,6.117521,64.37049,26.62361,82.22469,65.41372,77.53946,90.067955,54.75271,1117596970,1113326985,1111617617,1120253097,1117928838,1103333193,56035221821.126678,499776833.18410808,1108968255,65.27708,59.9388161,87.27019,?+,1115603024,1113823284,1114350643,1113333489,1080075006,1103257429
38.55985,2.891073,85.493454,27.5926228,78.5931244,45.81773,15.2009935,95.40681,3.64762664,96.79905,5.99267626,33.4175377,85.95422,58.5600853,26.0905457,52.8941154,3.2448194,1091099486,1111786862,1119031935,1109835270,1098865795,1105303485,21589127223169.152,0.24426236843916391,1111539868,90.24637,35.957737,99.92388,",4",1116873959,1111499931,1109815320,1118691403,1115553586,1101783720
31.5865631,12.761529,71.65455,82.75653,97.63448,37.1810455,51.8173065,85.01704,85.37609,14.3574438,0.0567628071,67.42602,58.3505554,36.14041,64.5938,77.4058,66.34735,1119422743,1118997690,1118940151,1093033738,1116192427,1100619785,241.43728738335449,43940421928.413849,1094012426,84.7777557,81.08797,40.1797371,??,1115955802,1118017017,1099910212,1119423110,1107129692,1117418001
56.0087166,33.41805,36.39883,36.74054,48.75587,52.00129,15.7129936,76.9854355,40.30793,48.1673737,25.5435886,94.43472,93.17837,42.0781136,83.05767,76.2467346,17.9525814,1110568079,1116119754,1106364308,1115832922,1115489850,1111212480,469595391319.16272,13504595707391.82,1109898337,66.00734,53.7216148,97.28443,?m,1102072071,1112184969,1118183763,1114315493,1114519482,1118707155
49.03543,43.2885056,22.5599232,91.90445,67.797226,43.3646049,52.3293037,66.595665,22.0363941,65.72577,19.6076756,28.44321,65.5747,19.6584358,21.5609264,0.7584202,81.0551147,1105432523,1089391830,1105997173,1107779184,1098035644,1108870630,3501250336932.0127,507132738.6823082,1084373561,60.5387268,98.8518448,37.540287,U3,1097891234,1118359536,1114470576,1115731886,1105061483,1110126196
56.0165443,61.0196075,94.55289,35.2693825,7.638939,69.29722,61.7393837,79.78753,35.79866,45.79953,27.8991528,92.4539261,62.2858543,80.81253,59.6703033,68.56265,29.1846256,1119407308,1104461151,1111933660,1115355190,1072017690,1119766768,461892291156.84631,52706203019130.93,1110107619,22.05206,19.0163383,46.284523,?,1108806525,1116360151,1103191796,1117346001,1119461164,1109266512
71.71818,30.213419,62.921505,33.9438553,3.12049079,89.673645,48.3922653,32.3676643,70.14571,2.74137783,94.78831,37.96364,28.0553379,64.35843,87.9569244,1.88523543,29.0519981,1112108960,1117150117,1106492853,1113209745,1110127240,1118771293,438806850.27765375,1054197028081.2655,1117369040,43.4235153,65.41541,29.20899,,1104732893,1119873008,1118981264,1098864320,1109205616,1110125823
42.81879,78.47473,16.53368,35.8001022,20.58502,17.36976,40.91163,42.8644867,85.9612656,92.813385,24.3109379,52.83124,24.8447971,93.1040955,6.11131763,70.45603,4.606999,1102218455,1112276033,1106828547,1116584736,1108577277,1117031795,305400973846.87616,1168758810876.3066,1102646556,62.99605,97.00456,47.26884,? ,1087253716,1109546999,1119783124,1114356468,1117650697,1111783218
10.7629557,77.01041,54.8010979,55.8188667,61.2151451,25.13597,72.37018,45.61306,32.67999,86.63034,64.87314,76.4124,59.3593864,28.675518,4.395127,66.2307053,46.5102768,1109989474,1074957783,1112173640,1117253574,1075525485,1118251502,5997261865.61977,7493.3017693485608,1100594252,11.98881,23.9395962,67.111084,{E,1108346123,1116457394,1119769498,1076055334,1090839684,1101290167
45.9830627,55.80193,90.032486,16.1664238,56.30249,54.5955963,47.9988251,53.41484,50.5488167,86.70059,15.62693,42.13689,56.2271538,25.01275,2.594533,35.56807,49.49077,1102174353,1108028852,1107148521,1117740434,1082020966,1120390684,52.26932550053008,6168417320.7201109,1117012147,89.62055,66.9534,94.48654,??,1116725415,1117049827,1110073722,1117281930,1102400132,1108467684
58.52825,75.2701,43.0563545,33.003418,74.94964,55.0421143,73.5909042,98.24672,15.7990484,47.3873863,93.55566,96.36015,59.7217674,15.384409,11.0105734,96.09453,15.7064161,1105300217,1114336758,1106957092,1114713373,1099133078,1097738110,193275040.15843061,16406464596.241095,1114126285,40.4122276,8.698358,79.1934,[?,1094208023,1118554023,1068303485,1098967933,1114302663,1083917404
85.02784,2.59891772,81.91209,38.0414352,14.3971443,90.05792,71.97674,66.66023,13.0830879,70.58955,85.71177,80.58565,87.5312042,89.32984,19.0327339,99.9135361,66.94904,1096963116,1115135815,1112501474,1066132464,1115579957,1119870893,881684.62983040651,7211041468509.4414,1099166678,58.18585,25.4775848,32.3886375,?P,1117891190,1111583563,1111650189,1115364407,1119313402,1097040131
36.6099777,41.262516,68.66149,78.2246,32.25588,8.67084,75.52034,21.9354115,45.3768654,17.5331516,31.3697643,75.23847,53.2223854,5.284167,67.27434,32.46956,39.39093,1115698429,1113012225,1112581467,1085279374,1120029037,1114308613,17346400432.200111,2992728.5214641215,1109915479,21.4980965,60.4520035,5.9974885,?V,1096370966,1098140874,1116769211,1116655268,1115557772,1090299088
41.5136566,52.3213234,66.543,70.53552,83.77148,14.4078846,50.4402657,58.6821556,16.7869358,8.214681,72.99195,82.0324,56.9519157,98.4305344,15.8254261,95.2957153,87.88304,1119626046,1111472102,1119513860,1111578182,1107287517,1115293758,12460784441270.529,22699812428990.883,1112487091,46.467392,36.4709244,18.6511822,],1102559368,1087175882,1113318234,1079242437,1102842141,1084404255
73.5773239,81.38721,86.4296341,49.0456,2.02441978,23.9376011,65.0081,58.7356834,65.55894,12.0298815,34.7853127,56.4704437,91.54481,1.59352756,94.15425,91.83696,57.21181,1102068507,1113564260,1119509930,1109614716,1084192282,1068756187,1786.6682209288024,1198888590420.9954,1113722525,53.519352,74.83061,47.8090363,??,1091702578,1119826856,1119903058,1117466085,1104912442,1118583394
0.07690848,8.716024,25.2853622,54.083622,41.4719238,58.95341,63.3939438,27.1492023,62.84298,35.2320442,26.9414272,40.69594,19.354248,75.5389557,2.17641,95.65597,8.454441,1090480353,1114363317,1096481422,1117997375,1112579245,1118104177,32268596986815.258,0.85393155018186839,1097810668,71.29297,91.60984,1.00427294,P?,1117578009,1114129230,1110295052,1103234180,1114743625,1119811133
68.02107,7.25169754,63.552784,74.10239,82.10205,66.71962,94.85249,29.8977737,9.561704,29.0490017,67.50363,64.27709,53.86884,11.1103811,0.460219145,91.43064,50.35772,1105167910,1092880711,1107606634,1118666213,1099794510,1119323885,4960214335431.05,128870924949.1866,1093706061,20.2857285,18.5448723,20.8465118,?,1090524811,1118748510,1110267799,1116192272,1119055660,1116066130
72.92475,18.310503,61.43429,66.4133148,33.61765,72.456665,69.77242,66.644516,80.97178,19.73053,9.12582,71.07102,57.59837,4.256748,49.0113029,54.2567978,98.84983,1114087318,1082921398,1117026444,1106026749,1112678460,1119816458,155479201.38783196,911851141.53934908,1101450080,45.255024,94.5638,33.500206,V,1099636291,1117586833,1104168696,1120374499,1111937883,1115697703
60.387394,26.4438915,66.56448,48.1051636,73.85357,89.30607,90.20674,24.6147385,11.2122717,56.6758881,33.55266,14.8669577,23.21124,52.6195068,17.2078972,86.04625,43.8662262,1120385461,1109285648,1119625990,1111118344,1117600323,1105588505,7.72885994198218,18601889909.098621,1108795594,50.5080643,18.1135578,97.79345,I,1119556210,1118507872,1090922137,1117486572,1111201396,1111535696
92.45106,55.5097771,86.45112,26.6152382,92.10651,98.8357849,4.77457476,24.6682663,59.9842758,60.49109,95.34602,89.305,57.80414,55.7825,95.53672,82.5874939,13.1949949,1105106167,1111377806,1119622060,1109154878,1112437851,1116162010,542893188.35940862,14253.048888797886,1110031028,57.5600281,56.4732475,26.9513,$I,1117742646,1117091643,1111908591,1112545461,1112236547,1105829281
97.35474,66.56858,84.33263,18.9261646,43.62211,4.572832,79.6945,61.4150124,31.3943481,51.17262,36.96821,96.09893,61.53367,48.9288673,44.0878067,45.41365,61.6871071,1114056447,1109837683,1108106245,1118034041,1118627896,1116654583,4210217730408.1738,13486140763927.127,1112602641,82.52932,32.49217,39.6049919,_?,1118972661,1115929967,1107373268,1118297389,1093491734,1104355573
59.73483,63.3671875,41.56914,65.47287,5.446797,37.8251343,94.9710541,32.5235748,26.6251068,64.37654,7.893169,29.4675369,89.2648,55.28273,72.06495,48.466095,85.50425,1108276595,1118837873,1117142503,1108165131,1104235517,1102503538,65892136.290590979,0.060367144505405673,1073970638,42.2437363,37.84674,83.48462,!?,1072039690,1116267848,1108931199,1120394986,1116359897,1104232371
11.3169651,2.0307858,28.3185463,5.65603447,23.3055325,56.43805,98.5146561,87.79875,58.9188843,11.3201408,53.5511665,24.12036,54.95598,71.23706,20.3065586,81.02211,57.9461327,1118528817,1117776078,1117182500,1109320829,1114559139,1118525425,62573977942.90004,20086296753.670887,1104964241,5.555985,72.82116,57.0934677,Wz,1107963410,1108177528,1115134567,1091107731,1109650763,1100916838
